SL_No,Customer,Month,Amount
1,A1,12-Jan-04,495414.75
10,A10,16-Feb-05,48759.19
100,A98,03-Jan-04,337815.57
1000,A47,03-Mar-06,427648.26
1001,A48,03-Apr-06,87359.12
1002,A49,03-May-06,490018.55
1003,A50,03-Jun-06,206150.39
1004,A51,03-Jul-06,163270.13
1005,A52,03-Aug-06,442850.42
1006,A53,03-Sep-06,249254.51
1007,A54,03-Oct-06,241392.8
1008,A55,03-Nov-06,185268.15
1009,A56,03-Dec-06,162103.09
101,A99,15-Jan-04,25682.73
1010,A57,12-Jan-04,440988.05
1011,A58,03-Jan-04,31977.43
1012,A59,15-Jan-04,493825.73
1013,A60,25-Jan-04,344020.41
1014,A61,17-Jan-05,379523.96
1015,A60,23-Feb-05,240977.23
1016,A61,01-Feb-05,313358.18
1017,A62,05-Feb-04,113317.83
1018,A36,28-Feb-05,167165.67
1019,A37,16-Feb-05,407707.96
102,A100,25-Jan-04,69551.19
1020,A38,23-Feb-05,345188.99
1021,A39,03-Feb-05,108573.87
1022,A40,04-Feb-06,341053.68
1023,A41,25-Mar-06,174590.36
1024,A42,31-Mar-06,20801.9
1025,A43,23-Mar-06,355639.39
1026,A44,24-Mar-06,23948.9
1027,A45,25-Mar-06,218575.36
1028,A46,26-Mar-06,255642.28
1029,A47,27-Mar-06,84875.97
103,A1,12-Jan-04,350446.82
1030,A48,28-Mar-06,480592.61
1031,A49,29-Mar-06,393595.5
1032,A50,30-Mar-06,106204.98
1033,A51,31-Mar-06,272046.55
1034,A52,01-Apr-06,246776.64
1035,A53,02-Apr-06,493590.96
1036,A54,03-Apr-06,238637.76
1037,A55,04-Apr-06,243784.94
1038,A56,12-Jan-04,9115.82
1039,A57,03-Jan-04,306326.87
104,A2,03-Jan-04,185955.07
1040,A58,15-Jan-04,139374.06
1041,A59,25-Jan-04,465841.15
1042,A60,12-Jan-04,327400.02
1043,A61,03-Jan-04,250703.65
1044,A60,15-Jan-04,398368.06
1045,A61,25-Jan-04,274783.02
1046,A62,12-Jan-04,352524.33
1047,A36,03-Jan-04,122486.54
1048,A37,15-Jan-04,99996.58
1049,A38,25-Jan-04,95843.84
105,A3,15-Jan-04,84876.34
1050,A39,12-Jan-04,219448.13
1051,A40,03-Jan-04,213328.24
1052,A41,15-Jan-04,278335.94
1053,A42,12-Jan-04,345966.81
1054,A43,03-Jan-04,80468.88
1055,A44,15-Jan-04,219899.68
1056,A45,25-Jan-04,181578.48
1057,A46,17-Jan-05,274581.94
1058,A47,23-Feb-05,399353.44
1059,A48,01-Feb-05,127400.48
106,A4,25-Jan-04,299143.09
1060,A49,05-Feb-04,310611.03
1061,A50,28-Feb-05,29753.02
1062,A51,16-Feb-05,295108.43
1063,A52,23-Feb-05,42341.42
1064,A53,03-Feb-05,329570.28
1065,A54,04-Feb-06,394830.51
1066,A55,25-Mar-06,344561.38
1067,A56,31-Mar-06,139586.67
1068,A57,23-Mar-06,78544.42
1069,A58,19-Mar-04,328774.35
107,A5,12-Jan-04,185530.18
1070,A59,05-Mar-06,221678.04
1071,A60,04-Apr-05,293495.93
1072,A61,30-Apr-06,492378.08
1073,A60,25-Apr-04,471236.83
1074,A61,19-Apr-06,477432.68
1075,A62,06-Apr-04,200155.07
1076,A36,27-Apr-05,48039.88
1077,A37,05-May-04,44579.08
1078,A38,06-May-06,80172.2
1079,A39,07-May-05,453417.45
108,A6,03-Jan-04,478981.53
1080,A40,08-May-06,75991.64
1081,A41,09-May-05,146021.03
1082,A42,10-May-06,408702.05
1083,A43,11-Jul-06,355871.15
1084,A44,12-Aug-05,188094.3
1085,A45,05-May-04,56814.29
1086,A46,06-May-06,416991.24
1087,A47,07-May-05,453048.51
1088,A48,08-May-06,291853.29
1089,A49,09-May-05,272829.68
109,A7,15-Jan-04,192775.99
1090,A50,10-May-06,213679.23
1091,A51,11-Jul-06,407154.67
1092,A52,12-Aug-05,35505.11
1093,A53,13-Sep-04,304492.5
1094,A54,20-Nov-05,469918.75
1095,A55,21-Nov-06,18518.41
1096,A56,22-Nov-05,193204.97
1097,A57,23-Nov-04,103841.25
1098,A58,24-May-05,48581.88
1099,A59,25-May-05,311132.81
11,A11,23-Feb-05,208317.94
110,A8,12-Jan-04,350999.98
1100,A60,26-May-05,470905.99
1101,A61,27-May-05,425132.51
1102,A60,28-May-05,318410.3
1103,A61,29-May-05,143633.16
1104,A62,30-May-05,424135.9
1105,A36,31-May-05,316914.74
1106,A37,01-Jun-05,370914.62
1107,A38,02-Jun-05,185739.75
1108,A39,03-Jun-05,235033.71
1109,A40,03-Jul-05,242107.49
111,A9,03-Jan-04,40869.43
1110,A41,03-Aug-05,6865.68
1111,A42,03-Sep-05,3937.81
1112,A43,03-Oct-05,415860.27
1113,A44,03-Nov-05,431079.67
1114,A45,03-Dec-05,410935.52
1115,A46,03-Jan-06,417493.07
1116,A47,03-Feb-06,20956.5
1117,A48,03-Mar-06,438025.57
1118,A49,03-Apr-06,338035.97
1119,A50,03-May-06,242446.75
112,A10,15-Jan-04,397059.17
1120,A51,03-Jun-06,309674.92
1121,A52,03-Jul-06,470475.57
1122,A53,03-Aug-06,50308.75
1123,A54,03-Sep-06,490775.95
1124,A55,03-Oct-06,201404.18
1125,A56,03-Nov-06,310371.26
1126,A57,03-Dec-06,194338.11
1127,A58,12-Jan-04,229993.67
1128,A59,03-Jan-04,122801.18
1129,A60,15-Jan-04,73528.67
113,A11,25-Jan-04,458474.93
1130,A61,25-Jan-04,22660.5
1131,A60,17-Jan-05,76322.99
1132,A61,23-Feb-05,113049.21
1133,A62,01-Feb-05,217528.5
1134,A36,05-Feb-04,498238.63
1135,A37,28-Feb-05,4723.41
1136,A38,16-Feb-05,77653.56
1137,A39,23-Feb-05,196307.11
1138,A40,03-Feb-05,88240.86
1139,A41,04-Feb-06,121807.91
114,A12,17-Jan-05,13379.96
1140,A42,25-Mar-06,42983.77
1141,A43,31-Mar-06,2561.06
1142,A44,23-Mar-06,184547.57
1143,A45,24-Mar-06,181649.04
1144,A46,25-Mar-06,272345.45
1145,A47,26-Mar-06,294130.86
1146,A48,27-Mar-06,126055.47
1147,A49,28-Mar-06,470885.58
1148,A50,29-Mar-06,373924.08
1149,A51,30-Mar-06,12217.2
115,A13,23-Feb-05,462058.63
1150,A52,31-Mar-06,320482.17
1151,A53,01-Apr-06,269353.5
1152,A54,02-Apr-06,337247.97
1153,A55,03-Apr-06,356937.28
1154,A56,04-Apr-06,456814.78
1155,A57,12-Jan-04,497223.08
1156,A58,03-Jan-04,30540.35
1157,A59,15-Jan-04,254230.01
1158,A60,25-Jan-04,196802.28
1159,A61,12-Jan-04,390380.18
116,A14,01-Feb-05,262549.83
1160,A60,03-Jan-04,487241.12
1161,A61,15-Jan-04,300217.24
1162,A62,25-Jan-04,247068.28
1163,A36,12-Jan-04,209008.14
1164,A37,03-Jan-04,186510.96
1165,A38,15-Jan-04,232352.49
1166,A39,25-Jan-04,247152.18
1167,A40,12-Jan-04,74607.54
1168,A41,03-Jan-04,69094.52
1169,A42,15-Jan-04,177932.57
117,A1,05-Feb-04,117964.43
1170,A43,12-Jan-04,226307.37
1171,A44,03-Jan-04,271526.06
1172,A45,15-Jan-04,357873.8
1173,A46,25-Jan-04,13614.32
1174,A47,17-Jan-05,286012.09
1175,A48,23-Feb-05,98805.74
1176,A49,01-Feb-05,262975.77
1177,A50,05-Feb-04,240576.07
1178,A51,28-Feb-05,214135.31
1179,A52,16-Feb-05,251012.55
118,A2,28-Feb-05,412783.34
1180,A53,23-Feb-05,79923.09
1181,A54,03-Feb-05,381877.88
1182,A55,04-Feb-06,364518.29
1183,A56,25-Mar-06,59694.75
1184,A57,31-Mar-06,495646.28
1185,A58,23-Mar-06,263028.06
1186,A59,19-Mar-04,175922.46
1187,A60,05-Mar-06,80510.35
1188,A61,04-Apr-05,277482.68
1189,A60,30-Apr-06,65442.61
119,A3,16-Feb-05,435829.71
1190,A61,25-Apr-04,388527.73
1191,A62,19-Apr-06,29083.79
1192,A36,06-Apr-04,63637.32
1193,A37,27-Apr-05,49279.16
1194,A38,05-May-04,74133.81
1195,A39,06-May-06,73591.59
1196,A40,07-May-05,12245.37
1197,A41,08-May-06,238512.8
1198,A42,09-May-05,328130.36
1199,A43,10-May-06,93174.27
12,A12,03-Feb-05,150281.43
120,A4,23-Feb-05,167988.37
1200,A44,11-Jul-06,285921.61
1201,A45,12-Aug-05,226289.58
1202,A46,17-Jan-05,263405.92
1203,A47,23-Feb-05,100763.66
1204,A48,01-Feb-05,95816.22
1205,A49,05-Feb-04,442503.44
1206,A50,28-Feb-05,251256.98
1207,A51,16-Feb-05,6145.92
1208,A52,23-Feb-05,91991.28
1209,A53,03-Feb-05,498258.64
121,A5,03-Feb-05,165348.26
1210,A54,04-Feb-06,372411.25
1211,A55,25-Mar-06,132121.96
1212,A56,31-Mar-06,432523.44
1213,A57,23-Mar-06,199804.67
1214,A58,19-Mar-04,307823.64
1215,A59,05-Mar-06,358336.67
1216,A60,04-Apr-05,442888.86
1217,A61,30-Apr-06,14909.17
1218,A60,25-Apr-04,397275.55
1219,A61,19-Apr-06,266925.06
122,A6,04-Feb-06,387298.06
1220,A62,06-Apr-04,433918.93
1221,A36,27-Apr-05,495838.08
1222,A37,05-May-04,139979.71
1223,A38,06-May-06,85283.88
1224,A39,07-May-05,382742.75
1225,A40,08-May-06,361842.72
1226,A41,09-May-05,126434.28
1227,A42,10-May-06,479208.1
1228,A43,11-Jul-06,448064.38
1229,A44,12-Aug-05,351400.42
123,A7,25-Mar-06,94582.65
1230,A45,13-Sep-04,64774.66
1231,A46,20-Nov-05,410656.47
1232,A47,21-Nov-06,32967.03
1233,A48,22-Nov-05,386282.74
1234,A49,23-Nov-04,78156.9
1235,A50,24-May-05,8304.43
1236,A51,25-May-05,74206.01
1237,A52,26-May-05,145665.69
1238,A53,27-May-05,189288.06
1239,A54,28-May-05,178099.91
124,A8,31-Mar-06,155642.95
1240,A55,29-May-05,129221.35
1241,A56,30-May-05,400670.11
1242,A57,31-May-05,294320.87
1243,A58,01-Jun-05,463913.14
1244,A59,02-Jun-05,10582.36
1245,A60,03-Jun-05,209871.15
1246,A61,03-Jul-05,299897.35
1247,A60,03-Aug-05,49639.08
1248,A61,03-Sep-05,154662.73
1249,A62,03-Oct-05,162860.73
125,A9,23-Mar-06,102190.34
1250,A36,03-Nov-05,72423.76
1251,A37,03-Dec-05,343316.99
1252,A38,03-Jan-06,296062.71
1253,A39,03-Feb-06,452779.82
1254,A40,03-Mar-06,46566.5
1255,A41,03-Apr-06,147383.0
1256,A42,03-May-06,121375.83
1257,A43,03-Jun-06,23525.91
1258,A44,03-Jul-06,216041.38
1259,A45,03-Aug-06,205479.86
126,A10,19-Mar-04,11900.61
1260,A46,03-Sep-06,23892.79
1261,A47,03-Oct-06,358785.8
1262,A48,03-Nov-06,243913.61
1263,A49,03-Dec-06,60465.21
1264,A50,12-Jan-04,326576.81
